source,target
1991,77786
53125,69677
50479,2195
17043,65458
22274,73848
48492,63298
39250,65575
55840,78072
45525,57573
11199,76535
22114,65726
50357,64135
15789,8537
30884,68004
20053,57289
11220,71856
55816,9625
21964,58916
29542,9625
48019,76024
38813,71562
27278,22954
44515,49309
15421,54213
19709,21520
31134,31568
12479,21520
40320,56168
37404,9625
1760,49385
27902,10364
14872,17197
44523,10364
12209,71089
5755,57845
39993,77999
11055,66136
15921,65704
11614,20023
31302,58961
29216,66591
26764,59217
9107,46636
3663,60031
26912,38870
22317,61683
40935,61605
5762,69930
39570,40738
31304,69435
8014,21802
31924,76798
27477,77937
52103,58785
11706,71060
50241,58822
3475,62732
50437,64213
1650,59536
25873,57025
494,68013
790,74331
16318,68169
39557,62654
52694,58082
13600,59502
34283,72265
50561,68715
51796,46341
39308,58541
28712,8357
19220,69874
36949,41287
41353,41054
7764,58148
15799,75238
28316,69215
29471,49092
37522,76479
12935,31085
45002,74695
3629,76940
23585,70394
15888,63807
15316,65889
2552,67808
12424,64694
27036,6703
51671,9479
4752,75192
26653,65539
49224,64648
53472,68759
53469,65191
3088,28654
42088,26139
56372,21761
15682,43635
30066,15392
5654,40345
41050,17197
1821,17197
12092,46636
7484,22954
38751,17197
1609,10305
43142,15392
55639,40285
24473,56545
20358,8209
43286,53910
28389,34165
38909,9141
36882,38613
55902,34387
16371,56168
13416,4854
1651,17197
29318,17197
30000,4854
46214,49092
32535,4854
4921,43635
18870,54598
22236,56168
55082,34387
15658,25320
35094,67394
6201,63132
2822,74749
1368,8209
25143,20023
17857,31568
51900,29128
1047,36967
23376,9479
5722,15392
40080,41367
47517,43635
14251,53910
21820,40345
20878,38870
21983,38870
2224,49665
22838,54213
43974,8537
15753,40285
56535,41287
40697,14728
19189,44720
1879,49309
31211,56168
7438,21761
41209,56168
23078,43947
22232,18972
8690,46466
48059,170
45655,2849
26800,37616
34856,41842
7992,56168
33336,38870
43693,22120
17996,25320
18059,43635
47713,43947
16718,33466
2472,21802
52599,8111
17936,51401
28528,38613
25094,49092
7169,56307
21446,17197
8418,9625
28157,10305
29154,36967
44325,2845
48717,48136
38145,10364
13763,1987
24167,31558
10810,64761
16036,56168
12982,6423
45943,16530
27107,43635
14135,8537
13115,56168
18780,27861
43163,48757
19218,4854
38205,700
4480,55931
43065,25320
20570,46636
53120,2748
13726,23781
48478,2849
11683,52414
49161,56168
38052,43635
31540,15392
43992,56168
32755,17197
17876,9625
29782,10305
9804,4854
45747,13126
38204,14794
35428,8537
41746,33466
52129,8209
19546,40285
3447,1987
42883,34165
28180,49665
39024,48136
4953,49665
1292,5956
21485,56168
26916,700
51222,48757
47878,40285
37832,22954
15388,14728
32933,15392
3480,43947
47230,24916
30108,15392
30060,43635
42463,40537
8028,12610
21709,49385
52606,21761
10020,21802
28320,36967
36329,49309
55228,25080
35049,40285
35345,61895
45144,51031
26974,75476
17302,60115
4853,60973
37308,57762
3130,71731
33781,61598
28465,67553
18148,60918
44148,28298
42755,66874
2467,5212
7577,69816
34032,69844
31563,57400
22382,3486
41086,950
56512,8111
31077,46536
41220,63556
20796,70041
54754,71791
42342,60385
25376,10364
28444,67226
15873,60282
28526,21520
54664,31568
51057,70611
6147,58834
53490,57683
5208,15668
15387,70171
14217,62465
42789,64684
33919,65894
34706,62734
50809,57451
10708,76421
8272,57560
30750,66291
37341,62075
23439,63671
28510,60293
3642,63494
30450,72092
39476,59553
19197,18311
46591,61332
21085,61386
15745,64588
27877,69873
34159,36967
56355,75451
6996,56980
37942,70614
2837,70850
11322,17197
1648,65736
18515,30613
55333,70825
41579,72949
56580,77481
46990,75047
55371,75637
20162,77925
5636,76049
41728,68070
816,63588
31413,74000
15289,77755
18225,70455
5527,72286
4870,70945
7880,63918
13853,64377
13190,63955
1218,69970
37450,70643
44594,63680
15267,73008
20317,62556
48771,57233
51319,72883
9421,59980
11761,74132
34514,76199
27475,66728
22333,71093
328,40285
10299,78289
30792,62808
29822,61138
11449,71332
30679,45106
6089,39830
45534,51635
48435,56168
3253,10305
15265,51852
15159,10305
23490,40285
30254,7504
28491,10364
46545,41054
28991,5212
6998,41043
1750,31932
44345,4854
7725,43635
40689,14728
37892,40345
37825,23781
51149,49665
44951,10964
4238,20023
49692,17197
12445,46857
24705,7504
1245,6423
19235,6703
9356,31568
8801,7335
13128,24281
5587,48757
51030,40285
16274,14728
24022,4854
47729,7504
18866,49665
52652,46636
55186,10305
46115,36967
17219,49665
51964,7504
31330,21761
46481,17197
2508,700
12563,28298
46137,700
32593,50576
54026,13382
52777,8209
51806,21520
21430,54598
7489,36967
29999,49092
27545,33823
43657,43635
27491,31568
50649,700
45843,35630
11840,21520
23321,55910
37056,49092
1780,28298
29561,25737
13511,31085
15454,22954
5643,8209
26694,21761
18605,22954
41091,23781
4727,71258
36175,63998
12887,700
10762,36967
13278,77496
15377,59765
49694,31085
43195,34165
33330,69104
47416,9228
46092,68581
1071,58835
27957,75964
12758,60167
24236,64444
29115,61197
3272,76215
10788,24729
3352,37087
15272,67797
23312,24040
20882,68918
25275,74652
53364,15392
22297,6703
5471,17197
38111,18311
12431,35896
46532,700
23906,21520
44489,22954
5487,36967
40724,6703
47378,23575
48450,22954
1688,9141
41007,22954
16724,28642
1422,8209
19278,36967
10272,6703
14205,16530
41775,23781
54504,51408
39660,3463
23953,31568
17266,56168
55300,60643
629,56545
20172,67829
34079,75582
53152,57871
31641,57354
2179,36136
49157,53229
21262,71493
30940,77183
14132,67141
26378,28298
7704,66259
48829,36136
49172,46691
9006,58299
22805,61926
41577,57946
41753,57876
45155,69117
53027,75630
20551,64749
2858,77044
52600,70272
17135,72635
53040,59558
13986,67342
18431,62217
55718,66112
34689,58666
39054,72015
28787,76224
35220,57297
38020,74066
41155,61345
41238,69019
39689,69966
42635,57231
51790,72093
43745,62622
27323,71732
31717,74165
6292,66926
21237,71890
7330,46636
30663,66524
45089,60402
24196,63966
47866,77190
43213,70170
38065,16530
39102,75910
6012,9625
2251,70702
47534,65668
15735,74484
30741,74821
19191,57189
21355,51635
27603,22954
50252,64024
22045,58448
28687,76560
24270,9625
15428,74164
55882,64273
29521,54598
28578,73414
52326,61127
47739,65516
1978,75524
13094,56509
18391,74643
7000,69821
31573,71711
3374,3463
32769,75201
2591,76577
33705,64999
32541,13473
41960,15244
14350,21520
41383,38247
3168,46466
24697,22954
3821,38613
45737,8357
37561,46636
9213,17197
47825,36136
18903,17197
4373,36136
33343,34387
44476,8209
27687,43635
31857,7419
48853,67478
20007,56509
232,59587
11146,70029
9301,77543
9672,9572
5624,7504
19301,60776
26257,67775
43997,69164
16137,63810
26934,9141
12859,56545
16678,60331
12560,56833
35839,43427
39924,52094
55437,69418
38112,63654
50356,67460
1733,67399
28896,64162
49305,76439
31019,46341
51361,22719
18292,78477
18969,62894
11728,15244
2892,34387
934,46691
10960,54598
35776,56545
39223,33466
29856,40285
47969,54598
7636,8209
9626,700
3093,54598
4549,54598
44064,23781
28826,28298
39032,53229
18540,10364
25592,22719
39073,31568
1230,38613
25995,19031
7213,43947
53681,22954
3049,43635
15137,8357
23838,40285
49110,44591
39437,15392
56121,21761
11603,56509
19598,30613
49352,21520
41142,45106
38508,4854
15693,25080
26491,38870
49278,22719
17053,43427
10745,36967
34919,23781
18167,34387
3063,7504
22802,40285
4998,21802
18231,36967
39038,21802
30464,10364
47611,40345
39044,7504
22482,28298
41159,9141
137,55931
11390,28298
4068,55931
12927,15244
21825,9625
18936,56305
22912,5212
41544,21802
15460,40345
56513,26139
48482,37616
1528,55931
45467,25737
52447,26139
17407,40345
41855,9141
49294,700
53876,77423
16327,77135
45042,63522
36186,75521
8667,63275
18108,58833
10754,58657
6547,63353
47119,75415
20889,60826
46622,72948
23742,65553
20659,69573
9742,66351
56263,69987
54771,63264
24806,73655
55958,76313
9314,56545
53892,72786
15904,65090
21316,18311
45782,19961
1709,62410
17627,58065
18506,56509
51344,74332
52262,24248
19615,57546
45009,41054
22657,63917
7574,66446
23833,62086
55469,16164
50641,62112
26968,65968
20104,59073
16361,38613
33492,6246
18816,36471
50389,63019
31480,69350
18249,72605
2199,66748
49155,76170
20969,78228
7171,77443
29674,74869
51478,64561
10354,71230
29732,3486
7026,62449
5307,21520
6655,25553
27056,56774
52429,61171
53141,76690
10847,77800
47413,71413
25424,58332
27017,68704
55129,67788
42734,74996
5704,1431
52544,75550
16660,73338
39351,69991
27966,24781
25572,36967
9599,39766
40779,48133
39481,46016
13035,68703
23305,25737
26568,76206
34359,66101
16155,19334
47688,73561
30310,70444
5028,61436
35863,35630
29023,59315
34842,1682
28833,65619
27940,64178
11355,48757
18296,1765
31297,68837
33205,37884
19029,74861
34531,67968
27412,59459
21952,60305
6905,64264
136,60765
48645,76582
30076,65097
28183,75402
54387,59720
41524,57217
32404,64671
33482,69252
56097,53229
7981,33823
43480,59193
47567,61144
21139,69637
201,64625
10047,60633
37052,59326
14515,61623
53731,71970
5543,38613
36427,70327
34612,69497
26718,77802
52350,69028
1652,56545
5010,61091
49025,19961
5590,56590
8808,73500
26909,40345
44188,66599
40362,63792
42499,74525
24954,59132
1543,60944
51309,67993
5372,62254
55217,9679
50752,62445
17935,70312
53514,61143
47849,74156
18147,76299
29022,58992
11803,51408
40375,75664
24128,56634
50430,23067
42220,73591
45786,41054
12383,72178
14568,77460
7440,72312
36773,63124
39749,34206
4628,56168
47550,58863
6519,71357
51508,68340
54609,76349
7210,75645
9002,58424
31848,69013
4311,68403
48013,9225
32815,76128
18670,40583
32693,62251
24602,58126
55108,64734
8693,64622
43585,75972
43736,59925
11525,73051
35635,62982
1532,62656
19478,71861
50080,75597
2547,25320
32444,23781
24815,74650
13224,26139
6178,7419
12841,38914
17705,700
12364,61749
20115,69072
30554,76257
28210,37884
2740,77347
11562,66705
16151,17197
18703,67494
38988,65140
20741,65269
18747,74772
53561,65993
33874,75891
1655,63683
9306,67974
34077,66343
12069,62404
26958,72242
1056,38613
56104,19511
36659,62179
9845,27624
26711,69758
23516,73909
32643,48544
25903,3486
16500,64758
29633,48133
11926,64311
35335,62020
864,72372
45100,61463
27228,68161
11350,43427
47131,34165
33317,7268
56389,60725
10475,3832
18495,28642
22321,72651
56273,15244
44962,56168
8566,2748
5183,62557
49896,69086
17519,34387
46959,3463
21685,50494
5383,63395
15152,72507
55932,1431
35397,10364
796,77304
13582,73604
4551,58609
30018,57812
28780,65005
39955,67018
7569,66530
40652,65345
12757,77772
14329,57863
48284,66792
1100,27998
19154,68055
56256,63207
46710,46857
36256,24248
14287,18311
2589,33823
42414,3486
32488,56545
43433,55931
46765,22729
42854,28351
28402,25737
40517,40345
20405,20023
37259,22954
53157,8209
26371,22719
5074,700
29385,43635
41831,6423
43717,21802
44012,40345
49233,22719
32151,9141
33324,9141
10908,64928
40074,73998
17147,538
19690,74604
40510,52094
50545,56168
13151,67606
47902,76738
13961,73743
2615,59623
11779,67696
49555,61587
15056,46536
38256,75612
33392,15392
44672,58929
34698,67362
7522,52414
16064,62334
35192,77279
18759,75851
51551,59813
30927,57736
12825,70670
54792,73464
32075,65942
56111,70080
12141,64802
35011,48133
29509,9625
45934,15244
49145,22719
14747,56168
10545,31568
34586,38870
6091,22954
7190,22719
50460,31895
50113,46466
21498,40285
33606,7504
2686,56545
55802,38613
43646,40285
13482,38870
15983,55931
46170,6703
47067,56545
51199,61163
54041,23575
19226,29128
6382,60801
10460,10364
25813,56545
37715,36136
49147,20023
52077,49092
13317,48133
48487,38870
53338,45106
34386,34387
21256,54598
47505,46636
42532,6703
27049,36136
24324,57592
2544,60283
48212,65642
52013,43635
36671,49092
45157,38870
15681,41367
24283,27861
45472,3202
25977,36967
36046,68333
25690,71543
31521,67617
26003,78407
55040,57523
44930,57899
19171,6246
16561,43635
54731,51408
54974,69734
26503,57989
2358,75104
37813,62454
3852,56852
26753,64243
37332,51852
22442,59549
39907,61844
10513,36136
23795,48133
15673,30613
51233,31729
6706,6246
14445,10305
30140,55910
44851,23781
52957,37884
41130,36136
26012,56545
614,43635
46994,31568
27174,51852
51485,700
38973,21802
6352,48133
26706,700
3670,22120
20778,33466
40906,38613
42847,43635
28082,1765
34750,31568
1299,24248
50331,34387
45268,52938
19707,51635
41880,27624
28175,28351
26001,15392
30189,1765
22979,2845
56119,2845
9778,46466
10673,56545
15720,17197
213,56168
53017,5212
17093,8357
4092,8357
5577,27998
34239,43635
29342,43635
17205,5212
2196,3486
15630,46536
36625,30613
2683,53229
32304,6246
3217,24248
43326,2748
43329,21802
826,8209
20695,56168
10522,27319
24105,1987
55084,56168
42115,56168
33777,5212
24746,9141
23776,30613
51729,36136
54376,2748
5669,25737
42180,21761
43446,45106
9132,1431
48022,46691
42930,15244
26026,24040
30789,700
32314,46691
12278,60881
12394,75222
40075,73037
34366,69413
24028,75042
52338,69948
20964,60901
10629,56979
6725,77108
21091,77540
8679,60861
45351,67892
11193,57737
42795,67985
43999,54598
18166,78149
52015,21802
9955,28351
26931,57994
42748,74276
52153,69838
49428,74789
4761,49309
54718,76405
13838,71264
48443,72724
47678,58636
13944,56509
31879,72767
523,700
22472,71704
56050,61153
41088,1987
44559,49092
40446,57045
43520,61957
32186,59716
49610,53229
42904,66488
29636,61983
14393,66069
14182,40537
47847,56691
49336,75724
29081,73107
52299,72659
47171,75589
40323,51069
24996,6682
3674,59778
22083,65865
51948,1987
12270,60493
45479,24279
10697,56768
47692,15746
2516,41367
14011,27861
56041,76793
19134,68685
40723,61353
5851,58740
28110,56509
37948,71738
50920,72822
28273,77613
51492,63513
47123,57225
35386,40345
34301,45693
52664,7504
34218,14561
37067,72865
297,1987
45044,78355
8506,63586
25133,57331
41957,70660
8345,28893
48864,68676
27982,60667
21735,74768
23397,78340
16133,71884
14837,72136
56198,8209
17917,57931
41789,31558
64,72648
48380,66336
40767,68312
23960,24475
10246,72937
28741,38849
45057,50691
21337,36471
18543,76705
20421,59360
28226,76841
45143,43635
37867,51784
24942,61771
15231,78262
54229,58796
52745,74718
28798,73283
52240,70163
26037,45106
46225,70211
32380,75565
37851,68706
1373,46636
11636,74577
267,59476
29955,25080
12117,71987
22663,14561
39661,8357
10186,68188
36860,57182
23367,63778
2976,63271
47272,56871
34024,65298
35823,57251
35978,57574
18562,78299
15465,69912
3724,67894
19529,69181
6860,74609
23551,63727
10652,69818
8505,76532
2015,62766
30993,74201
41919,75990
3057,58584
40708,57798
33987,76362
21038,68374
14156,56646
20082,78467
27967,22954
27908,61021
40836,9479
20683,63357
43463,49707
35196,69730
40992,68276
15064,64369
34085,37616
11886,71164
53751,56904
6758,65555
29072,12253
14780,68260
24822,4854
921,66670
10679,63524
6487,70360
50697,69582
56217,56545
39922,70421
33780,61818
44947,49970
38766,20813
14327,50056
23014,62358
55784,66490
1602,62874
8846,75933
29723,58886
48790,78471
24234,73081
6766,69240
39360,67652
5076,70555
23774,62677
11294,72911
10842,77550
51390,62552
28113,45013
29078,36136
22836,74817
16721,72811
970,69557
38504,4854
40311,9228
14493,70228
15626,58055
45359,60316
7174,61248
22338,9625
14958,700
7104,76529
38892,74780
12272,51635
55223,64568
4438,60505
4486,74633
50970,72277
19307,73314
56457,74912
42114,68138
28858,70678
8004,70518
18242,73641
29419,61655
39707,58282
20157,76293
15606,62632
40626,66360
9059,74194
47636,72361
10516,69524
35716,66128
19179,63576
19194,74580
345,60610
27731,59627
1771,71047
23726,76359
18329,67849
26387,67156
54524,74045
14077,73613
19691,78479
56320,73863
16007,63945
44364,61377
47889,2748
11669,66780
19099,57790
32503,63322
44574,21520
15386,74975
11977,64688
44280,33283
8571,64425
51316,46407
2254,57021
30399,65708
53352,71312
20991,66826
42175,56545
16455,60829
12446,76228
8976,15332
15111,67744
9606,72295
37805,65631
2937,65548
52118,64804
38885,64247
32047,71858
48825,58291
22946,73926
27643,16530
12524,60488
2768,63315
46312,62643
38079,63270
21664,68461
49587,59006
32479,63412
11643,51032
46284,66612
2603,74932
8893,76153
40381,71717
19925,71432
266,69484
17823,72459
13163,61689
48631,77818
53629,68507
27308,15392
1558,51032
27970,35630
54178,41367
52524,22954
31274,56168
27171,7504
25214,36967
36199,61913
21962,73164
24624,60279
2142,77063
6526,63200
38952,68111
50698,69463
33108,76099
52976,65283
30403,71939
26304,74783
28293,74406
21384,62849
11460,59322
12670,64760
56290,64775
42980,71016
43116,61077
15585,64374
12668,63431
33889,57250
4680,72173
32277,14561
43630,76604
49889,62574
48837,57850
14426,58616
2345,76729
35922,64068
36876,62397
56281,21761
29036,33823
15309,2861
19152,71095
21714,72869
20150,72689
3725,14404
2943,74921
49533,27998
40771,72964
41648,68109
447,44720
15464,66619
37898,74187
50983,65679
26838,63469
50164,19511
40924,77152
48104,69299
29428,48757
41598,73969
32789,59050
45407,62013
9963,61438
35352,64913
6992,56987
13749,57653
39512,59178
48892,72763
34373,67884
44211,76415
38101,74278
51517,65681
17359,43653
4464,65177
56328,58108
8194,57011
2148,73427
39564,66371
31858,61403
24427,75578
27893,67605
50668,57880
56270,60030
31500,60888
43670,75715
37612,77533
20052,69683
35856,33823
40269,36967
56234,10305
38195,2845
5004,55931
6112,15244
34109,31568
55486,38870
14896,1987
54044,51852
33611,56509
55471,22954
37464,20979
42770,19511
34416,1987
39935,21802
35054,51635
36930,41054
21285,4854
33474,9625
18194,43947
352,31558
2576,56509
53540,700
42562,32066
31980,6703
30621,46636
8947,8209
54540,1765
11538,51069
38040,42057
3528,34387
38612,2861
44230,20023
20374,46536
15695,17197
3417,72638
39860,40583
37551,58494
36672,72187
39869,51069
32413,75533
29259,37540
43111,68087
45872,77104
18197,51069
14898,58024
11504,69026
7566,1765
25339,64498
50986,9228
28251,3486
35279,59382
45912,73070
32297,12610
18825,66115
13266,56545
29994,70138
24824,59018
33083,49309
45246,8396
19729,70279
25360,69668
6470,72252
55916,78158
17375,9225
32409,53190
47047,63531
21673,49092
10352,42201
55171,60936
55426,74898
15426,58342
11398,74981
5488,48544
21097,74644
33702,72923
11627,57098
33352,65176
28847,56168
53816,24781
53941,38870
32361,48133
21140,8209
22898,36136
28198,23781
23903,24781
12861,7504
47182,21520
17535,7504
17988,34387
33263,25737
36762,23781
10439,22719
51512,23781
1305,20979
32575,43427
17767,76360
3406,76836
21682,72441
55635,64296
35567,59363
47695,76634
45703,59551
30374,72371
16369,68051
52046,73380
55087,61509
29942,60386
12966,34251
9780,61272
30168,78001
29294,76697
35661,57076
46138,74458
36273,56798
52672,51822
29152,51401
13480,700
31051,16530
30016,26139
43902,38613
6259,25737
44850,36967
12037,33823
51296,22719
33293,4854
27733,55910
1799,55645
5349,59557
9581,69163
41397,60260
17833,63384
25750,14728
333,54598
1300,51069
45501,7504
19507,21802
32492,11526
679,7335
25282,55910
2355,8209
19078,23575
50058,31568
17472,55910
9284,24781
23134,9492
39008,21520
41329,46636
7095,46341
50911,55910
14244,31568
17353,7335
36253,18311
23437,48133
20774,31085
51215,31568
6620,16530
2661,56509
52007,48309
8782,25320
50495,46636
22307,9492
28388,17197
26937,24248
37630,33823
7797,56168
50042,23781
48936,48133
10751,2748
33976,75498
55631,24248
27405,74756
46763,11048
7891,10497
2280,77871
6736,77285
20684,73994
24966,74849
8611,59229
24881,31558
53988,78492
51271,54598
47435,60895
42627,67905
17215,61190
31349,61162
3189,66631
4663,14561
11950,60625
4670,9492
46635,65254
39926,64600
41059,65998
36680,71333
30961,58012
284,77773
3608,61475
34812,77839
17455,63800
377,27246
18714,75000
2797,26139
50553,28654
14228,51635
29901,51822
25369,49092
42063,55931
8586,46636
22772,21761
34273,1765
8346,34387
30589,22719
17803,36136
26291,59981
10621,35896
55057,67163
14382,63123
28265,62371
37453,69442
4282,66166
50696,58391
44525,62582
15483,57715
9469,57582
24722,72083
26894,74773
30692,71661
912,73542
24371,65577
50968,57755
6412,59221
16280,73468
44753,74908
15038,70920
2172,57648
15437,73931
25840,69189
2130,64067
30801,57096
36146,75679
27465,77066
41321,59246
33657,73609
51867,67500
29535,62316
36922,3202
24297,74481
42413,77942
14775,24095
43506,55931
47742,78287
18216,2195
5281,45013
23280,61792
42965,69795
24360,60959
41451,66194
46148,58552
47036,15332
90,61741
3505,67470
29293,49092
15887,71173
17182,58544
37119,7419
31516,6251
22479,78379
49893,64716
1506,68216
23622,57760
9013,63175
8585,58370
20179,62642
22395,71041
32896,64621
2720,72340
51409,60947
47604,59465
25543,62088
18689,68813
51058,71655
12075,37087
27274,49385
4586,1987
4569,15332
42250,24095
56317,48309
15602,25737
12237,43427
28053,55910
47774,21520
22563,2195
13967,48544
15617,38870
22899,36136
17507,48544
10531,40345
8631,57144
46389,72993
21233,67563
31560,6703
2509,50494
19992,77675
38937,74948
56327,61538
10537,74342
54577,73525
22451,63984
20046,64175
39986,66472
31547,59864
17432,56911
13786,77428
13971,71792
26769,65445
10883,57388
42308,68790
29039,63996
22495,6703
32545,66246
39390,60597
18097,56809
27144,66804
4955,65448
4174,75215
11556,71106
9779,70836
25291,58383
19916,29158
37665,76480
14545,59783
46724,64396
5184,66613
49578,57253
48230,76286
24271,66845
54156,38870
22837,77179
22829,57024
26922,75948
9204,65434
6442,77377
49346,68430
31105,8209
7108,54598
54960,59030
38765,70317
20461,31558
40433,64556
3473,65151
47018,61093
6747,1431
40870,65919
47332,61793
16120,72428
22868,60641
10372,64942
46321,65086
11353,22954
15497,58986
35723,58644
40648,75963
38402,57118
4540,68808
42323,63491
28655,59823
7396,9492
29106,38870
23320,65972
24860,58824
24122,64779
40030,56509
25375,59411
26820,77202
46782,69462
31543,58493
49591,66711
54470,76355
27981,64894
45727,44720
4237,77612
53231,62502
33952,74700
22281,59410
1752,64172
17263,21520
2115,59226
52434,72325
7821,63719
48618,74452
11189,65234
39579,62882
23043,61429
56308,71564
6896,60046
26437,76387
21464,72803
45018,66253
24564,59570
15822,69437
50609,72709
5360,61610
4732,65654
49528,72685
27044,58596
14456,58807
14522,8209
39103,34183
6195,71825
18026,77731
45664,15332
34787,1987
21846,65891
28865,9255
16885,16792
43808,73254
16464,60835
55809,60161
12230,72751
24637,74732
44282,69177
50803,71922
21056,59337
43825,56719
42048,76416
25061,61159
10868,31729
37079,71814
29609,4854
41755,24248
34773,20979
8474,9625
3877,46691
54690,7335
35785,56509
10103,20979
21868,16530
25728,51784
25748,51069
51994,14561
17190,7335
10403,1682
48164,56168
36875,37616
35123,43635
48609,56168
17968,20023
38997,25737
20206,21761
26097,43427
19583,36136
23315,18311
4329,6703
18017,31085
26612,8537
46066,51032
41800,40345
47658,40537
17529,23575
5136,53190
50889,8537
22756,23575
35501,55910
11720,21761
30243,44720
29616,15332
23671,38870
44961,17197
25054,15332
42052,16792
19176,56545
38289,21520
49369,27246
49536,51822
43662,24475
47386,16792
8961,22719
53788,43457
6361,55910
23195,31568
19664,7419
36801,16792
21245,26139
36262,35521
17031,35521
13230,1431
14458,1431
9738,28654
51791,50494
37185,17197
15436,56168
27884,46636
16066,43484
12369,66237
17975,76971
17718,74627
22909,38613
8031,39509
50929,61326
26215,75840
29232,74728
41801,62856
7820,14404
101,63226
26768,22719
16681,49092
30974,67668
11995,71308
30752,74879
25578,64479
11291,71073
28860,26692
29451,53190
24578,53190
13625,6703
50982,7419
54085,2845
36341,65334
23260,77616
50199,75668
47861,68160
23340,67473
51197,61618
44751,32608
35852,77051
50964,63450
7895,24781
44350,70373
27328,68542
55552,9625
52988,68875
46343,34387
29610,950
16353,60051
30839,74136
4102,69123
10542,48133
48329,43635
25790,26692
54989,46407
2895,76307
6680,72429
33597,45926
25484,6251
51857,66640
49314,70644
2323,46407
30335,3202
22104,21802
3024,46536
3391,23781
50863,19511
3235,45013
39682,38870
8258,56509
11272,48133
30709,22719
37003,1987
50890,51069
35292,26139
20871,24248
15091,20979
28802,22719
45105,33823
17338,28654
46798,700
31430,1765
7741,1765
13759,50494
6980,31568
7850,58307
4369,24781
2801,22954
30735,44591
43423,46636
6212,56545
18966,37540
24596,52414
17248,700
471,45926
6293,2195
1133,8209
30031,34387
13040,28642
18571,9141
38617,22719
16040,48544
20513,21802
8292,23575
5882,6703
27639,53229
46561,46636
20515,33823
46028,8209
3278,36967
15262,23781
25371,31568
18377,14561
10350,72423
50335,76692
13158,65832
32369,69891
33591,78323
5699,15332
25395,4615
14437,32066
24307,65326
8183,48544
55408,60211
34015,76345
24284,65552
40740,63258
11481,68546
40710,58500
16247,67582
55934,74736
54921,67277
36578,69450
12148,58194
47767,59769
8051,65712
45717,76301
45528,67371
9794,64798
7191,59600
2536,68684
37726,64883
13445,62825
14163,63875
37588,69839
43278,78370
55974,10364
6732,78337
20232,59698
12901,64695
2,24781
51750,74649
19727,11526
42932,56168
8439,40537
54933,58164
27371,30992
46257,64681
4107,77686
29107,61389
56453,78204
